Tweet ID,Label 
642976289721184256,0
1210259022496096256,0
1251642024643657733,0
1210636298224128000,0
1299976182474174464,0
1301554593973796870,0
1301152959133343744,0
1304067882930909185,0
1304057985413591040,0
1302303660588883969,0
1301264512633516033,0
1302318960197677057,0
833280101638930433,0
834330027735076864,0
1297662238317305856,0
1303423228787011585,0
1303321701137158144,0
1302730070222688256,0
1302977529343606786,0
1302945371493150723,0
1302941232784695296,0
1302860634778996736,0
1303183266900475905,0
1303314393334243328,0
1302353429239603203,0
1303359966439407625,0
1185118195121827840,0
1179854263897542658,0
1302581486776913922,0
1302623389123842048,0
1302554024550563840,0
1302564299148271617,0
1302681205473771522,0
1302543236163080192,0
1298297863160684544,0
1299008357966192641,0
1298997373847273472,0
1298992490905612288,0
1298449781992435718,0
1299060993461497858,0
1302672369140543488,0
1301252835003248642,0
1301265390652346372,0
1302686921911611393,0
1302230668190117888,0
1302358033234882561,0
1302968182764863488,0
1302919641493364737,0
1298571623008735232,0
1300846045522530304,1
1300793540453302274,1
1300865584209571841,1
1265237256492769281,1
725347476195151872,1
753422478266011649,1
1299023975297802241,0
1298373457147723776,0
1295610359907311617,0
1301947513629483008,0
1294228743758675968,0
1294025463720022016,0
1301164430521257986,0
1300760983745564673,0
1300738452837851136,0
1300095485362032640,0
1300019462112972800,0
1300524695859728384,0
1299616291662295040,0
1301031502487183361,0
1300771284717051910,0
1300596514012696576,0
1300863686358241281,0
1301807970460864512,0
1295796536480342016,0
1297479894067224577,0
1298187623811420161,0
1117629284766625792,0
1210622687053275137,0
1210602234356088834,0
1208105297224577027,0
1210133010282164226,0
1290661934740709382,0
1208080405762629633,0
1243556837854765059,0
1300353642076221442,0
1299704492041084930,0
1299706947881635840,0
1300775894395617280,0
1301036055920021504,0
1300402711603695619,0
1299179608936415232,0
1299480782759768071,0
1300582998811738112,0
1297954179596652551,0
1300096077958459392,1
1149332332912029696,0
1218641250502479873,0
1113780024568688640,0
1143842240172822528,0
1069177437496516608,0
1039546986792452099,0
844579609995890688,0
1296485225887862785,0
1017518179688607744,0
1299844267112890374,0
1299969164090716160,0
1299792811496288256,0
1299793191684759553,0
1299441519389270016,0
1249474118476431361,0
1249485793095307266,0
1250066850383302658,0
1299094406599979009,0
1299031305703895040,0
1298733274211266561,0
1298539050039640064,0
862824817199902722,0
1298877595879178241,0
1255565939208224768,0
1256234990519701507,0
1299009975461859328,0
1297569137963741190,0
1298323775541346305,0
814890498150330369,0
789773329066582016,0
1296913624154476545,0
1298056982029578240,0
1298045430475915273,0
1297995866087854082,0
1297329441031499776,0
1297229429253517313,0
1297220930025000963,0
1297210542516510720,0
1293498274683465735,0
1291415686116409345,0
1267672486398869504,0
1225069131260682240,0
1227709357003018240,0
1295008021983252481,0
898217812711407617,0
838456668543455232,0
870060272907689985,0
1296954064685629440,0
1297260795332571138,0
1297155788335648775,0
1297448780955033601,0
1296538909686599691,0
1296769369469575169,0
1296423670475350022,0
1296733675955138560,0
1296862836673609729,0
1296579083820834816,0
1296881560583634947,0
969997146857656320,0
982705270236352512,0
1044668182240399361,0
1296409305101590528,0
1296154802888609793,0
1296445267076579341,0
1296422838329540608,0
1296416404581883905,0
1294743296695312385,0
1294362563019452417,0
1294332322553180160,0
1294348812727836672,0
1294027475413086212,0
1294411353277505539,0
1296169161228525568,0
1296180132999094272,0
1296092052569174018,0
1296298648507240454,0
1295729391885070337,0
1296022607452610560,0
1296370887281840128,0
1296053961527525379,0
1296409954006577153,0
1296121784182415360,0
1294627860582465536,0
1295781671216779264,0
1293820374652772352,0
1289796558330802176,0
1289513715339935744,0
1289667106212990976,0
1295326326648442883,0
1295325626640011264,0
1292012561026748416,0
1291048318076936193,0
1291048790762434560,0
1294401439356325892,0
1294350443896877064,0
1293877976510140417,0
1294744139502845956,0
1294608485188022273,0
1294635724713725952,0
713416421695422465,0
713642155793891328,0
713647635077279744,0
715227925914771461,0
713693297361993728,0
1293812583238119424,0
1294009129443491846,0
1293890890805571584,0
1291303253515350017,0
1292148720100945920,0
1293011069506654212,0
1292122499937951744,0
1292106980367138823,0
1292216279978344452,0
1291686198973476865,0
1292482450363424770,0
1292799627264221185,0
1243307545709686785,0
704775495305527297,0
744490511210262528,0
704927912739340288,0
1292427792894763015,0
1292486819137953793,0
1292425858079232000,0
1292716085507051520,0
1292522409027936263,0
1292448782878216193,0
1292301369429372928,0
1259448416410701824,0
1291732181283491841,0
1291597238041554944,0
1291673867384217600,0
1291730971331526665,0
1291443085998792709,0
1291856935688589313,0
1291841330847637505,0
1291856690237902848,0
1291344869416460289,0
1291353109436997638,0
1291342419255013377,0
1291392357829574658,0
1290815325701840898,0
1291162258459033601,0
1291176801033740289,0
1291139382980771841,0
1291165339032707073,0
1290328824161411077,0
1290785169276833803,0
1290791752836829187,0
1290794273085022208,0
1290788315013283840,0
1290970572118204416,0
1290799481244528642,0
1287546475044642816,0
1287761453722804224,0
1290011569707823105,0
1289958385803128832,0
956679058380779523,0
532795053026988032,0
1289571229997793281,0
1289492244848730112,0
1289641400967942144,0
759463528193556484,0
1287391257296285696,0
1285375522562691072,0
1288646392970436617,0
1288666378556313600,0
1288725503508127745,0
1288731713984778241,0
1288778865020743681,0
1273293909016432643,0
1273296462290587648,0
1287417915998900224,0
1288025751401500673,0
1283736891708194816,0
1283455320933707777,0
1287831549115871233,0
1286282130058817536,0
1024811668377874433,0
1175230665362759686,0
791285685009383424,0
1287056455116496897,0
1287084854622990337,0
1287055646274342913,0
1286760325979820032,0
1287068799632658432,0
1286590457988837376,0
1286656943122251776,0
1286663513226829830,0
1286631092364222464,0
1286668280728416256,0
1286698113022021632,0
1280979924761878538,0
1138452272059469825,1
1285137138699436032,0
1285734592847192064,0
1226411012745814017,0
1283416694183145472,0
1186009782060236800,0
1285834191737950208,0
1285695451354796034,0
1285175876049612800,0
1285135725361532929,0
1282990397657174022,0
1281351579103305729,0
1282937070961545222,0
1282569500529917953,0
1282076512393535489,0
1283102518084399104,0
1282653288777777159,0
1283672721407111169,0
1283507713889181697,0
1283108429326934018,0
1276576356856467457,0
1279828524950577153,0
1089964536357109760,0
874271970287919104,0
1278059297277124608,0
1279750948286607361,0
1279777603096924160,0
1282650166395314179,0
1282634881890234373,0
1282670101947461633,0
1242858064220389376,0
1282018015941464065,0
1281295899558379520,0
1280645247761072128,0
1280765339056443393,0
1236329576298622977,0
1236377038623248385,0
1236180661146435584,0
1236045194832875523,0
1280255954735583233,0
1280486595150430210,0
1280221394945617923,0
1280308306494533638,0
1280532567113023488,0
1279504785322975238,0
1279402177740574720,0
1280529474380017665,0
1278129263036764160,0
1267121686584983554,0
1279155053518036995,0
1280114357804900353,0
1088561973619552258,0
1279800740257677312,0
1279887213132763138,0
1279697344926306304,0
1279882538488602626,0
1279873339285266436,0
1278659111916273666,1
1244297175535927296,0
1279347716628328448,0
1279293496139100160,0
1277599501407129603,0
1277570973735231488,0
1277689740163153931,0
1277730048548769793,0
1273726973915824130,0
1273621978386247682,0
1269946529793671169,0
1520134860962152451,1
1520119974551035909,1
1520076408017543169,1
1520054940340834305,1
1520048903118282752,1
1519811110383280129,1
1519781943352639489,1
1519757600027381760,1
1519677373465219073,1
1519038151477669889,1
1519005830187782145,1
1518912351382257665,1
1518760437764042752,1
1518678213983100929,1
1518679129532649473,1
1518679783655235584,1
1518680689339678721,1
1518661595089494016,1
1518315889858330624,1
1517588569442951168,1
1517479083944382468,1
1517477595566202880,1
1517427342435663873,1
1517153483505344513,1
1516498273783230477,1
1516151455283097600,1
1515652751753158663,1
1515654665463115783,1
1515482241018834951,1
1515450384369733639,1
1515285025918443524,1
1515284328246296577,1
1514551377334259717,1
1513221915892236288,1
1497917053486997507,1
1497926999687503873,1
1497988663065649155,1
1498416722163949578,1
1498601211586654209,1
1498685305741885443,1
1498939637267677188,1
1498965471131049986,1
1498967357611520007,1
1499276919858253825,1
1499315115816071174,1
1499369476852260871,1
1499492394206744576,1
1499692175394844672,1
1500004789719027716,1
1500004135218946053,1
1500224552261103622,1
1501160311721758728,1
1501422779094110217,1
1501708155755319298,1
1501814333206106113,1
1501870731554078720,1
1503716408106143751,1
1504073684373364737,1
1504078574734790669,1
1504421524840796162,1
1504421341587546115,1
1503744522345451536,1
1502260571458224131,1
1501551116508700681,1
1487856190235238403,1
1483449860447686673,1
1481895611402174465,1
1481609790866563073,1
1480808540633808898,1
1479857584639254533,1
1478990930053152769,1
1478337901880557571,1
1477611306232553475,1
1477195215970746368,1
1476877648416681984,1
1476877655718957059,1
1476619639404875782,1
1476618950108717066,1
1532300478398308357,1
1476527997444313095,1
1476524121760714752,1
1476519361196314629,1
1475784539532320769,1
1475784254651092998,1
1475783386916655104,1
1475782792369819655,1
1475014303799459840,1
1474440611633799170,1
1472882177411067905,1
1472564056892624897,1
1472469792040828928,1
1472157971266379780,1
1472151877479538689,1
1471420698266681344,1
1471395699459862530,1
1471114411234537472,1
1471020928624648198,1
1468136957792428035,1
1464234118430998528,1
1464191608077778953,1
1455210866022961161,1
1454924368748875777,1
1454005806958010371,1
1453561199929565185,1
1453454236260474880,1
1453343522707451907,1
1453342861332828167,1
1451203817966551040,1
1449706265643569159,1
1448671998704594948,1
1448649448976838659,1
1448648270457106447,1
1448646941693263893,1
1448277400865972232,1
1446860319729590272,1
1446535787038838792,1
1446469668626108447,1
1445336310340784133,1
1444576896436645888,1
1444421932645036037,1
1443492077812293634,1
1443233447628218374,1
1441490912564191233,1
1441472449628016644,1
1441460964906442753,1
1441084850237165575,1
1439536151371685890,1
1438216297674907649,1
1438160360612184072,1
1437387793886547969,1
1434910740419334152,1
1434460696595554310,1
1434247357420429319,1
1434064832307810305,1
1430949245381758978,1
1430104669276286990,1
1429845990543081478,1
1428806275471749132,1
1428656712542736384,1
1426924860752678917,1
1426910860467900424,1
1426910562634584069,1
1426863478837583875,1
1426191362240692224,1
1425863701836570629,1
1425082277390860294,1
1424837161162055681,1
1424111322120265733,1
1421782340439887882,1
1420782097699115011,1
1420709024153149440,1
1420663159212453894,1
1420422940772941833,1
1420105111121059843,1
1420103720432451588,1
1418548528352272388,1
1418256049388281856,1
1417382131718893590,1
1417225819613712385,1
1417187782859034627,1
1417185286581325825,1
1416365243509395461,1
1416352796136378368,1
1416316634105630722,1
1416055546059366406,1
1416000480732491778,1
1415630747889815553,1
1415624541230051333,1
1415377274581442563,1
1415261169007403015,1
1412400277249007622,1
1409518577984720903,1
1409508493460127748,1
1409244517161750532,1
1408107053189636097,1
1407782558562238471,1
1406954725837316099,1
1402225835730481154,1
1400417233596203011,1
1400418530756018176,1
1398938346748059649,1
1396390139354652672,1
1394661454729601030,1
1392207798835032068,1
1391468900920004608,1
1391389586979540992,1
1391157623165181954,1
1391146823151140868,1
1390754989086289925,1
1390752023365226499,1
1390703577782439943,1
1390676530062368771,1
1390369699104440330,1
1390021260579647491,1
1389992473339088904,1
1389982529323741185,1
1389901102057938948,1
1389620241177751564,1
1389307203149045767,1
1388934483911532544,1
1388859673349132290,1
1388574357862113280,1
1388237235896692742,1
1388221697355026433,1
1485363624235446277,1
1485352856702132226,1
1483414326367170560,1
1482356617979043841,1
1482336169497088007,1
1481653623293579272,1
1481580746150223879,1
1477606762165506058,1
1476130632757612563,1
1474447223576576005,1
1474372456613879816,1
1471202683247812609,1
1470554587354607624,1
1470395682850852871,1
1470395993409605636,1
1470395388364566536,1
1490067545461866500,1
1490067201231147014,1
1490066396834840583,1
1490072101574918148,1
1474754375205720068,1
1474760114636832768,1
1475012272296710149,1
1324290360324034561,1
1434285849588424716,1
1366294129479720960,1
1366182149364269057,1
1299800677519159296,1
1299776394025742338,1
1285555948740902914,1
1299823065086468097,1
1299805483503685633,1
489589068347351040,1
1326171474797932547,1
1338900782473744388,1
1042099846264631297,1
1505519054005669892,1
1015332335187881984,1
1266484896236781575,1
1265434039210717186,1
1263203803119132674,1
1263571884475592704,1
1263164323599433729,1
1263916326126526471,1
1251481368015626248,1
1252204441211736065,1
1252230693544800256,1
1283428610112618496,1
1508435834504101890,1
1395405130300858370,1
1395404067388764168,1
1180247626207387649,1
1255617326394867714,1
1252443857423421440,1
1333088802307502082,1
1253649166917656582,1
1253653370453331969,1
1251805078580846593,1
1392479855900602371,1
1399097489152696326,1
1399423128577744897,1
1384473398198288391,1
1373227744952213505,1
1364802605449433090,1
1467131426768314370,1
1437493712993521665,1
1349365910805610499,1
1298137232939913216,1
1298170925020479488,1
1298058450946215941,1
1283735686659612673,1
1280885176973889536,1
1395563964126449665,1
1531257642152230912,1
1531257473289560064,1
1531257256465113090,1
1530646979595870208,1
1530389442657144833,1
1530309493321613312,1
1530298975684796416,1
1530286601124839426,1
1529930765928218633,1
1529208044495699971,1
1529192454892707846,1
1528764491265150978,1
1528654717869514752,1
1528435271229906944,1
1528428676638982145,1
1528426885855776769,1
1528419483332788231,1
1527601432190394369,1
1527568495336116226,1
1527403613370339335,1
1527387564646273024,1
1527279862368505858,1
1527281403397713922,1
1527281777533779970,1
1526991191052587011,1
1526253317483028480,1
1526245594389532672,1
1525956197152456704,1
1525944711416107008,1
1525911047860789249,1
1525831536502788098,1
1525800947124948998,1
1525567568538378244,1
1525103736175136768,1
1525194038038695938,1
1525431822699700225,1
1525034520826765312,1
1525052306584109057,1
1525060013277986817,1
1525074221101199361,1
1524248471506759686,1
1522656260411248640,1
1522546037818281985,1
1522303734386085888,1
1521808292867104768,1
1521738406354636800,1
1502392744647577604,1
1529259658552262656,1
1527641419959123970,1
1502103632359133188,1
1497581458642374658,1
1497524402837233667,1
1497236166638280705,1
1497221687288512513,1
1497221393448058891,1
1497220987649146909,1
1496864916111859713,1
1496821920553132036,1
1496823064956477444,1
1496829926770724868,1
1496119275265925122,1
1496204930520170497,1
1496782953271205891,1
1491740550411825152,1
1489938860939350023,1
1490012405698646019,1
1489637797069742085,1
1488278342331768845,1
1487758209989414917,1
1488046162137526275,1
1485351038811090946,1
1483157184670220294,1
1480577540653785090,1
1479134989753192448,1
1477740763639332869,1
1477606457323438082,1
1475156759811702788,1
1474861346638667779,1
1473733196638478354,1
1473664950455390217,1
1473661273225187328,1
1473357769633935367,1
1473031776494837760,1
1472929108434771968,1
1472321257509117953,1
1472188794279497742,1
1472232562391195658,1
1471889902602436608,1
1471130399812296711,1
1467579930087145473,1
1468150683278970887,1
1468150848215728131,1
1467562832682233859,1
1467526767984488451,1
1466518745547956232,1
1465349911591989253,1
1465424341848494088,1
1433325788552744960,1
1433357139762941956,1
1433413130743427078,1
1433480303566262283,1
1434534916608434183,1
1435174627299446784,1
1532253814694322177,1
1532572794877366272,1
1532764121564950530,1
1532675792437751808,1
1532692012058681355,1
1532756673751818240,1
1531886683398062080,1
1531890943586185216,1
1531908074948149248,1
1531918340863795200,1
1531931309429374978,1
1532064872917217280,1
1537182871110176768,1
1531873419222036480,1
1531759948501241857,1
1531656883190345729,1
1530464990313979904,1
1531966611871219716,1
1530807486864928769,1
1530635587987853314,1
1530608941524307968,1
1530542647257051137,1
1501896034846486530,1
1501872372546166784,1
1501445711434498056,1
1501308165694054402,1
1501160407888760844,1
1501132340021583872,1
1501085255868071941,1
1500910966799753216,1
1501975746574757888,1
1502002153111658497,1
1501983152398549001,1
1501938481794203656,1
1501894270025965573,1
1502627333441785860,1
1502661751460007944,1
1503324965902376964,1
1502894005922811905,1
1503000791354904579,1
1537135191793324032,1
1503349967179689986,1
1503362432391163909,1
1503383622153347084,1
1503696070429528064,1
1503789385820553221,1
1503792735597248516,1
1503804165298044936,1
1504017997333213191,1
1505420611698536450,1
1504171341016182785,1
1505331156358778888,1
1505332484912865290,1
1505877530468831246,1
1505860436545130502,1
1505847235153735686,1
1505648076198924291,1
1506189709965414406,1
1505890691733463048,1
1505958068105977864,1
1506033266658267136,1
1506192769932529668,1
1506191445627129859,1
1507037175124267011,1
1506942304321425409,1
1506917675167285259,1
1508859163501342723,1
1508560757813825546,1
1508165797360939009,1
1508160164809129991,1
1507716382447878151,1
1507387610116857874,1
1507375306545537029,1
1507369453201334285,1
1507330798063689729,1
1509654270739689483,1
1508941814107193351,1
1509539393807294467,1
1509541433996414993,1
1509504426939199488,1
1509304477031014404,1
1509258107079254019,1
1509178199325949955,1
1511648278475157509,1
1510397000231043075,1
1510627628973240323,1
1510932328004136963,1
1511415978013433864,1
1511730167638597637,1
1511476282332221440,1
1511321810339565573,1
1511324524599517189,1
1511277066251128833,1
1511069737631031302,1
1508905594857693188,1
1516432243765522442,1
1516048084438036484,1
1515278367477665796,1
1515263961716957187,1
1515193278542618627,1
1515102706309996550,1
1515033275705790468,1
1514227609743372299,1
1514193303922790400,1
1514175578156539905,1
1514178792742400006,1
1513913611407790083,1
1513172006790995972,1
1518511694850531334,1
1518202579280400385,1
1517924841416007684,1
1517589970034298880,1
1517121027184201728,1
1516697534844084228,1
1516482354105180164,1
1522292172908896256,1
1521935234287210500,1
1518878778885382146,1
1519014359942549504,1
1519007997753712641,1
1519005681990447106,1
1519003053013225476,1
1519282378539163648,1
1519385428754931715,1
1519690175697276928,1
1519741823069356032,1
1520500485492559872,1
1520840061650153472,1
1521522338755497985,1
1521549044316872707,1
1521545343166558208,1
1521756694883319808,1
1521752358409183232,1
1521771303132442624,1
1522952172190662657,1
1522959676643725313,1
1522964066339328002,1
1523290168417038338,1
1523642309501657089,1
1523723402800156672,1
1524034088075763718,1
1524113683063914497,1
1524111086420729856,1
1524271272099725312,1
1524437450873053184,1
1524434702593146882,1
1524430726225145857,1
1524690637957775360,1
1500469801025785856,1
1500545168474349573,1
1500575691317944333,1
1500579754050830344,1
1500588363862192133,1
1499972976804089858,1
1500102269496397831,1
1500111175945707520,1
1500121066349514753,1
1500230481987653632,1
1500352912307933186,1
1500381848437989378,1
1500388967539216387,1
1500401926189498368,1
1500452094129627137,1
1499819640448765954,1
1499722944825769990,1
1499780646855745544,1
1499145230066540546,1
1499147548413550603,1
1499369345595625472,1
1499381731924840450,1
1499389574996398081,1
1499420023387045889,1
1499441333420888070,1
1499439788755230741,1
1499433398179446794,1
1499434891565580289,1
1499478943459647494,1
1499488620885028867,1
1499496131608428551,1
1499706474435592192,1
1499125134916997123,1
1499130425490526211,1
1499117639783833600,1
1499119770008002565,1
1499059525713813508,1
1499053621404741638,1
1498904003513626627,1
1498898590143500288,1
1498825419230830593,1
1498794486306164743,1
1498788363293413376,1
1498770277395836940,1
1498767036968837124,1
1498763466261340161,1
1498705272537288714,1
1498508328527400967,1
1498425036537057282,1
1498423332731076609,1
1498418590420287494,1
1498401816962293760,1
1498377707356311560,1
1498302308056240133,1
1498275539601264645,1
1498271259100127240,1
1498229940550090756,1
1498208929872064516,1
1498072567013425156,1
1498062515972018183,1
1497991765873283079,1
1497979821351219201,1
1497978459477495813,1
1497976200723111944,1
1497973844371460100,1
1497926571738505219,1
1497884534284570630,1
1497873442418294784,1
1497871675102310403,1
1497856307361054721,1
1497832249668030464,1
1497687356530470914,1
1497616627831029761,1
1497582031433355265,1
1497555923493130244,1
1497528774354776069,1
1497486810842341379,1
1497478206374432768,1
1497436261824417794,1
1497235420567986179,1
1497288371110092803,1
1496796996547526659,1
1496799888679522304,1
1496824206117511173,1
1496836357146255366,1
1496858425195925508,1
1496860005932445704,1
1496869553523077122,1
1496867640542851075,1
1496875636400562179,1
1496885830249771009,1
1496949284931002370,1
1496966117662810117,1
1497058778428100615,1
1496734373818904579,1
1496727114833354753,1
1496724687019286528,1
1496721805616291842,1
1496721121508753408,1
1496622850492575747,1
1496619259597934595,1
1496613112585367558,1
1496605182683140099,1
1496601577578184708,1
1496599627872841739,1
1496587548491235329,1
1496584611970924545,1
1496571496931774465,1
1496557675164938241,1
1496538588581969924,1
1496517257740046339,1
1496508631583440897,1
1496504288360738821,1
1496497601608404996,1
1496466476450123779,1
1496401409729826817,1
1496387663162753028,1
1496375232168353793,1
1496373907674255365,1
1496371203497472002,1
1496260773953290247,1
1496256634427002885,1
1496246133240311816,1
